player,span,matches,innings,balls,overs,maidens,runs,wickets,bestBowlingInInnings,average,economy,strikeRate,fourWicketHauls,fiveWicketHauls
YS Chahal,2013-2024,160,159,3521,586.5,4.0,4602,205,0.0,22.44,7.84,17.17,6.0,1.0
PP Chawla,2008-2024,192,191,3850,641.4,2.0,5108,192,0.0,26.6,7.96,20.05,2.0,0.0
DJ Bravo,2008-2022,161,158,3119,519.5,3.0,4360,183,0.0,23.82,8.38,17.04,2.0,0.0
B Kumar,2011-2024,176,176,3910,651.4,14.0,4929,181,0.0,27.23,7.56,21.6,2.0,2.0
SP Narine,2012-2024,177,175,4075,679.1,3.0,4571,180,0.0,25.39,6.73,22.63,7.0,1.0
R Ashwin,2009-2024,212,208,4524,754.0,4.0,5369,180,0.0,29.82,7.12,25.13,1.0,0.0
A Mishra,2008-2024,162,162,3371,561.5,6.0,4145,174,0.0,23.82,7.37,19.37,4.0,1.0
SL Malinga,2009-2019,122,122,2827,471.1,8.0,3365,170,0.0,19.79,7.14,16.62,6.0,1.0
JJ Bumrah,2013-2024,133,133,3053,508.5,8.0,3715,165,0.0,22.51,7.3,18.5,2.0,2.0
RA Jadeja,2008-2024,240,211,3829,638.1,2.0,4864,160,0.0,30.4,7.62,23.93,3.0,1.0
Harbhajan Singh,2008-2021,163,160,3416,569.2,6.0,4030,150,0.0,26.86,7.07,22.77,1.0,1.0
Rashid Khan,2017-2024,121,121,2859,476.3,4.0,3252,149,0.0,21.82,6.82,19.18,2.0,0.0
UT Yadav,2010-2024,148,147,3050,508.2,5.0,4317,144,0.0,29.97,8.49,21.18,3.0,0.0
Sandeep Sharma,2013-2024,127,126,2822,470.2,8.0,3709,137,0.0,27.07,7.88,20.59,2.0,1.0
HV Patel,2012-2024,106,103,2161,360.1,2.0,3149,135,0.0,23.32,8.74,16.0,2.0,1.0
MM Sharma,2013-2024,112,111,2253,375.3,0.0,3256,132,0.0,24.66,8.67,17.06,3.0,1.0
Mohammed Shami,2013-2023,110,110,2426,404.2,3.0,3412,127,0.0,26.86,8.43,19.1,2.0,0.0
AR Patel,2014-2024,150,148,3099,516.3,2.0,3758,123,0.0,30.55,7.27,25.19,1.0,0.0
TA Boult,2015-2024,104,103,2337,389.3,11.0,3230,121,0.0,26.69,8.29,19.31,1.0,0.0
K Rabada,2017-2024,80,80,1818,303.0,2.0,2570,117,0.0,21.96,8.48,15.53,6.0,0.0
AD Russell,2012-2024,127,112,1697,282.5,0.0,2646,115,0.0,23.0,9.35,14.75,2.0,1.0
A Nehra,2008-2017,88,88,1908,318.0,2.0,2495,106,0.0,23.53,7.84,18.0,1.0,0.0
R Vinay Kumar,2008-2018,105,104,2122,353.4,1.0,2966,105,0.0,28.24,8.38,20.2,1.0,0.0
Z Khan,2008-2017,100,99,2200,366.4,5.0,2782,102,0.0,27.27,7.58,21.56,1.0,0.0
JD Unadkat,2010-2024,105,104,2131,355.1,3.0,3189,99,0.0,32.21,8.97,21.52,0.0,2.0
DW Steyn,2008-2020,95,95,2176,362.4,7.0,2508,97,0.0,25.85,6.91,22.43,0.0,0.0
CH Morris,2013-2021,81,81,1720,286.4,1.0,2295,95,0.0,24.15,8.0,18.1,4.0,0.0
SN Thakur,2015-2024,95,92,1866,311.0,3.0,2869,94,0.0,30.52,9.22,19.85,1.0,0.0
Mohammed Siraj,2017-2024,93,93,1958,326.2,4.0,2822,93,0.0,30.34,8.64,21.05,2.0,0.0
SR Watson,2008-2020,145,105,2029,338.1,3.0,2682,92,0.0,29.15,7.93,22.05,1.0,0.0
I Sharma,2008-2024,110,110,2309,384.5,6.0,3172,92,0.0,34.47,8.24,25.09,0.0,1.0
RP Singh,2008-2016,82,82,1775,295.5,2.0,2338,90,0.0,25.97,7.9,19.72,2.0,0.0
P Kumar,2008-2017,119,119,2524,420.4,14.0,3251,90,0.0,36.12,7.72,28.04,0.0,0.0
PP Ojha,2008-2015,92,90,1899,316.3,1.0,2332,89,0.0,26.2,7.36,21.33,0.0,0.0
Kuldeep Yadav,2016-2024,84,82,1746,291.0,1.0,2388,87,0.0,27.44,8.2,20.06,4.0,0.0
DS Kulkarni,2008-2021,92,92,1787,297.5,8.0,2474,86,0.0,28.76,8.3,20.77,1.0,0.0
JA Morkel,2008-2016,91,87,1723,287.1,3.0,2355,85,0.0,27.7,8.2,20.27,1.0,0.0
CV Varun,2019-2024,71,70,1588,264.4,1.0,2002,83,0.0,24.12,7.56,19.13,1.0,1.0
Imran Tahir,2014-2021,59,59,1316,219.2,1.0,1703,82,0.0,20.76,7.76,16.04,3.0,0.0
IK Pathan,2008-2017,103,101,2043,340.3,10.0,2649,80,0.0,33.11,7.77,25.53,0.0,0.0
M Morkel,2009-2016,70,70,1629,271.3,3.0,2089,77,0.0,27.12,7.69,21.15,1.0,0.0
DL Chahar,2016-2024,81,81,1669,278.1,6.0,2221,77,0.0,28.84,7.98,21.67,2.0,0.0
L Balaji,2008-2014,73,73,1513,252.1,2.0,2028,76,0.0,26.68,8.04,19.9,3.0,1.0
Arshdeep Singh,2019-2024,65,65,1364,227.2,1.0,2052,76,0.0,27.0,9.02,17.94,2.0,1.0
KV Sharma,2009-2024,84,82,1495,249.1,1.0,2087,76,0.0,27.46,8.37,19.67,2.0,0.0
KH Pandya,2016-2024,127,117,2122,353.4,1.0,2606,76,0.0,34.28,7.36,27.92,0.0,0.0
RD Chahar,2017-2024,78,77,1664,277.2,1.0,2141,75,0.0,28.54,7.71,22.18,1.0,0.0
MM Patel,2008-2017,63,63,1355,225.5,5.0,1698,74,0.0,22.94,7.51,18.31,2.0,1.0
KK Ahmed,2018-2024,57,57,1276,212.4,4.0,1881,74,0.0,25.41,8.84,17.24,0.0,0.0
Avesh Khan,2017-2024,63,62,1335,222.3,1.0,1974,74,0.0,26.67,8.87,18.04,1.0,0.0
MJ McClenaghan,2015-2019,56,56,1274,212.2,1.0,1803,71,0.0,25.39,8.49,17.94,1.0,0.0
R Bhatia,2008-2017,95,91,1636,272.4,1.0,2020,71,0.0,28.45,7.4,23.04,1.0,0.0
AB Dinda,2008-2017,78,75,1516,252.4,3.0,2073,69,0.0,30.04,8.2,21.97,1.0,0.0
KA Pollard,2010-2022,189,107,1488,248.0,0.0,2180,69,0.0,31.59,8.79,21.56,1.0,0.0
T Natarajan,2017-2024,61,61,1337,222.5,2.0,1969,67,0.0,29.38,8.83,19.95,1.0,0.0
SK Trivedi,2008-2013,76,75,1506,251.0,2.0,1904,65,0.0,29.29,7.58,23.16,1.0,0.0
JH Kallis,2008-2014,98,89,1742,290.2,3.0,2293,65,0.0,35.27,7.89,26.8,0.0,0.0
HH Pandya,2015-2024,137,93,1418,236.2,0.0,2150,64,0.0,33.59,9.09,22.15,0.0,0.0
M Muralidaran,2008-2014,66,66,1524,254.0,1.0,1696,63,0.0,26.92,6.67,24.19,0.0,0.0
Ravi Bishnoi,2020-2024,66,65,1411,235.1,1.0,1836,63,0.0,29.14,7.8,22.39,0.0,0.0
Shakib Al Hasan,2011-2021,71,70,1484,247.2,1.0,1839,63,0.0,29.19,7.43,23.55,0.0,0.0
PJ Cummins,2014-2024,58,58,1319,219.5,2.0,1923,63,0.0,30.52,8.74,20.93,1.0,0.0
MG Johnson,2013-2018,54,54,1232,205.2,2.0,1702,61,0.0,27.9,8.28,20.19,0.0,0.0
Mustafizur Rahman,2016-2024,57,57,1298,216.2,2.0,1762,61,0.0,28.88,8.14,21.27,1.0,0.0
A Nortje,2020-2024,46,46,1054,175.4,1.0,1574,60,0.0,26.23,8.96,17.56,0.0,0.0
JP Faulkner,2011-2017,60,60,1227,204.3,4.0,1778,59,0.0,30.13,8.69,20.79,0.0,2.0
S Kaul,2013-2022,55,55,1209,201.3,3.0,1739,58,0.0,29.98,8.63,20.84,1.0,0.0
SM Curran,2019-2024,59,58,1181,196.5,0.0,1900,58,0.0,32.75,9.65,20.36,1.0,0.0
SK Warne,2008-2011,55,54,1194,199.0,1.0,1447,57,0.0,25.38,7.27,20.94,1.0,0.0
JO Holder,2013-2023,46,46,995,165.5,0.0,1461,53,0.0,27.56,8.81,18.77,1.0,0.0
S Gopal,2014-2024,52,51,991,165.1,1.0,1349,52,0.0,25.94,8.16,19.05,1.0,0.0
MA Starc,2014-2024,41,39,831,138.3,1.0,1137,51,0.0,22.29,8.2,16.29,2.0,0.0
M Prasidh Krishna,2018-2022,51,51,1145,190.5,3.0,1703,49,0.0,34.75,8.92,23.36,1.0,0.0
NM Coulter-Nile,2013-2022,39,38,857,142.5,1.0,1100,48,0.0,22.91,7.7,17.85,2.0,0.0
JC Archer,2018-2023,40,40,945,157.3,2.0,1171,48,0.0,24.39,7.43,19.68,0.0,0.0
S Nadeem,2011-2021,72,70,1415,235.5,2.0,1784,48,0.0,37.16,7.56,29.47,0.0,0.0
SB Jakati,2009-2017,59,57,1085,180.5,1.0,1451,47,0.0,30.87,8.02,23.08,2.0,0.0
TG Southee,2011-2023,54,54,1206,201.0,2.0,1742,47,0.0,37.06,8.66,25.65,0.0,0.0
LH Ferguson,2017-2024,45,45,955,159.1,1.0,1426,46,0.0,31.0,8.95,20.76,1.0,0.0
S Aravind,2011-2017,38,38,760,126.4,0.0,1039,45,0.0,23.08,8.2,16.88,2.0,0.0
RJ Harris,2009-2013,37,37,832,138.4,3.0,1047,45,0.0,23.26,7.55,18.48,1.0,0.0
A Kumble,2008-2010,42,42,965,160.5,1.0,1058,45,0.0,23.51,6.57,21.44,2.0,1.0
VR Aaron,2011-2022,52,50,994,165.4,2.0,1481,44,0.0,33.65,8.93,22.59,0.0,0.0
MP Stoinis,2016-2024,96,62,803,133.5,0.0,1274,43,0.0,29.62,9.51,18.67,1.0,0.0
AJ Tye,2017-2022,30,30,684,114.0,0.0,979,42,0.0,23.3,8.58,16.28,3.0,1.0
TU Deshpande,2020-2024,36,36,773,128.5,0.0,1243,42,0.0,29.59,9.64,18.4,1.0,0.0
MC Henriques,2009-2021,62,60,950,158.2,0.0,1289,42,0.0,30.69,8.14,22.61,0.0,0.0
YK Pathan,2008-2019,174,82,1147,191.1,1.0,1415,42,0.0,33.69,7.4,27.3,0.0,0.0
R Sharma,2010-2014,44,44,928,154.4,1.0,1086,40,0.0,27.15,7.02,23.2,0.0,0.0
Iqbal Abdulla,2008-2017,49,48,920,153.2,1.0,1109,40,0.0,27.72,7.23,23.0,0.0,0.0
S Sreesanth,2008-2013,44,44,880,146.4,4.0,1190,40,0.0,29.75,8.11,22.0,0.0,0.0
P Awana,2012-2014,33,33,747,124.3,2.0,1029,39,0.0,26.38,8.26,19.15,1.0,0.0
DT Christian,2011-2021,49,49,883,147.1,0.0,1192,38,0.0,31.36,8.09,23.23,0.0,0.0
PJ Sangwan,2008-2022,42,42,856,142.4,1.0,1240,38,0.0,32.63,8.69,22.52,0.0,0.0
DE Bollinger,2010-2012,27,27,576,96.0,3.0,693,37,0.0,18.72,7.21,15.56,1.0,0.0
MR Marsh,2010-2024,42,34,560,93.2,1.0,795,37,0.0,21.48,8.51,15.13,2.0,0.0
M Markande,2018-2024,37,37,720,120.0,0.0,1069,37,0.0,28.89,8.9,19.45,2.0,0.0
MS Gony,2008-2017,44,44,888,148.0,3.0,1287,37,0.0,34.78,8.69,24.0,0.0,0.0
GJ Maxwell,2012-2024,134,79,944,157.2,1.0,1303,37,0.0,35.21,8.28,25.51,0.0,0.0
Washington Sundar,2017-2024,60,58,1054,175.4,1.0,1325,37,0.0,35.81,7.54,28.48,0.0,0.0
