player,span,matches,innings,notOuts,runs,highestScore,average,ballsFaced,strikeRate,hundreds,fifties,ducks,fours,sixes
V Kohli,2008-2024,252,244,37.0,8004,0.0,38.66,6065,131.97,8.0,55.0,10.0,705,272
S Dhawan,2008-2024,222,221,29.0,6769,0.0,35.25,5324,127.14,2.0,51.0,11.0,768,152
RG Sharma,2008-2024,257,252,29.0,6628,0.0,29.72,5054,131.14,2.0,43.0,17.0,599,280
DA Warner,2009-2024,184,184,22.0,6565,126.0,40.52,4697,139.77,4.0,62.0,11.0,663,236
SK Raina,2008-2021,205,200,30.0,5528,0.0,32.51,4043,136.73,1.0,39.0,8.0,506,203
MS Dhoni,2008-2024,264,229,95.0,5243,0.0,39.12,3812,137.53,0.0,24.0,6.0,363,252
AB de Villiers,2008-2021,184,170,40.0,5162,0.0,39.7,3403,151.68,3.0,40.0,10.0,413,251
CH Gayle,2009-2021,142,141,16.0,4965,0.0,39.72,3333,148.96,6.0,31.0,8.0,404,357
RV Uthappa,2008-2022,205,197,17.0,4952,88.0,27.51,3799,130.35,0.0,27.0,8.0,481,182
KD Karthik,2008-2024,257,234,50.0,4842,0.0,26.31,3577,135.36,0.0,22.0,18.0,466,161
KL Rahul,2013-2024,132,123,20.0,4683,0.0,45.46,3479,134.6,4.0,37.0,4.0,400,187
AM Rahane,2008-2024,185,171,17.0,4642,0.0,30.14,3761,123.42,2.0,30.0,13.0,478,103
F du Plessis,2012-2024,145,138,11.0,4571,96.0,35.99,3352,136.36,0.0,37.0,7.0,421,166
SV Samson,2013-2024,168,163,19.0,4419,119.0,30.68,3180,138.96,3.0,25.0,11.0,352,206
AT Rayudu,2010-2023,204,187,33.0,4348,0.0,28.23,3409,127.54,1.0,22.0,14.0,359,173
G Gambhir,2008-2018,154,152,16.0,4217,93.0,31.0,3404,123.88,0.0,36.0,12.0,492,59
SR Watson,2008-2020,145,141,16.0,3874,0.0,30.99,2809,137.91,4.0,21.0,7.0,375,190
MK Pandey,2008-2024,171,159,27.0,3850,0.0,29.16,3179,121.1,1.0,22.0,14.0,335,110
SA Yadav,2012-2024,150,135,23.0,3594,0.0,32.08,2473,145.32,2.0,24.0,10.0,385,130
JC Buttler,2016-2024,107,106,12.0,3582,124.0,38.1,2428,147.52,7.0,19.0,7.0,355,161
KA Pollard,2010-2022,189,171,52.0,3412,0.0,28.67,2316,147.32,0.0,16.0,5.0,218,223
RR Pant,2016-2024,111,110,17.0,3284,0.0,35.31,2205,148.93,1.0,18.0,4.0,296,154
Shubman Gill,2018-2024,103,100,15.0,3216,129.0,37.83,2370,135.69,4.0,20.0,4.0,310,95
YK Pathan,2008-2019,174,154,44.0,3204,100.0,29.12,2241,142.97,1.0,13.0,9.0,262,158
Q de Kock,2013-2024,107,107,6.0,3157,0.0,31.25,2352,134.22,2.0,23.0,4.0,316,123
SS Iyer,2015-2024,116,115,18.0,3127,96.0,32.23,2453,127.47,0.0,21.0,6.0,271,113
RA Jadeja,2008-2024,240,184,76.0,2959,0.0,27.39,2280,129.78,0.0,3.0,8.0,215,107
WP Saha,2008-2024,170,145,24.0,2934,0.0,24.24,2300,127.56,1.0,13.0,7.0,296,87
DA Miller,2012-2024,130,124,43.0,2924,0.0,36.09,2100,139.23,1.0,13.0,4.0,207,134
BB McCullum,2008-2018,109,109,5.0,2880,0.0,27.69,2186,131.74,2.0,13.0,6.0,293,130
PA Patel,2008-2019,139,137,11.0,2848,81.0,22.6,2358,120.78,0.0,13.0,13.0,365,49
GJ Maxwell,2012-2024,134,129,17.0,2771,95.0,24.74,1768,156.73,0.0,18.0,18.0,232,160
Yuvraj Singh,2008-2019,132,126,15.0,2750,83.0,24.77,2120,129.71,0.0,13.0,4.0,217,149
V Sehwag,2008-2015,104,104,5.0,2728,122.0,27.55,1755,155.44,2.0,16.0,7.0,334,106
MA Agarwal,2011-2024,127,121,4.0,2661,106.0,22.74,2000,133.05,1.0,13.0,7.0,263,98
Ishan Kishan,2016-2024,105,99,6.0,2644,99.0,28.43,1946,135.86,0.0,16.0,8.0,255,119
N Rana,2016-2024,107,101,9.0,2636,87.0,28.65,1952,135.04,0.0,18.0,7.0,234,132
M Vijay,2009-2020,106,106,5.0,2619,127.0,25.93,2149,121.87,2.0,13.0,5.0,247,91
HH Pandya,2015-2024,137,128,40.0,2525,91.0,28.69,1734,145.61,0.0,10.0,6.0,189,136
SPD Smith,2012-2021,103,93,21.0,2485,101.0,34.51,1940,128.09,1.0,11.0,1.0,225,60
AD Russell,2012-2024,127,105,20.0,2484,0.0,29.22,1420,174.92,0.0,11.0,5.0,170,209
SE Marsh,2008-2017,71,69,7.0,2477,115.0,39.95,1866,132.74,1.0,20.0,1.0,266,78
JH Kallis,2008-2014,98,96,11.0,2427,0.0,28.55,2222,109.22,0.0,17.0,9.0,255,44
DR Smith,2008-2017,91,89,5.0,2385,0.0,28.39,1764,135.2,0.0,17.0,8.0,245,117
RD Gaikwad,2020-2024,66,65,8.0,2380,0.0,41.75,1739,136.86,2.0,18.0,6.0,217,91
SR Tendulkar,2008-2013,78,78,11.0,2334,0.0,34.83,1948,119.81,1.0,13.0,4.0,295,29
RA Tripathi,2017-2024,95,93,11.0,2236,93.0,27.26,1605,139.31,0.0,12.0,4.0,223,84
R Dravid,2008-2013,89,82,5.0,2174,0.0,28.23,1882,115.51,0.0,11.0,3.0,268,28
KS Williamson,2015-2024,79,77,17.0,2128,89.0,35.46,1694,125.61,0.0,18.0,2.0,185,64
AJ Finch,2010-2022,92,90,7.0,2091,0.0,25.19,1631,128.2,0.0,15.0,8.0,214,78
AC Gilchrist,2008-2013,80,80,4.0,2069,0.0,27.22,1495,138.39,2.0,11.0,7.0,239,92
JP Duminy,2009-2018,83,77,26.0,2029,0.0,39.78,1636,124.02,0.0,14.0,1.0,126,79
MEK Hussey,2008-2015,59,58,7.0,1977,0.0,38.76,1612,122.64,1.0,15.0,1.0,198,52
PP Shaw,2018-2024,79,79,0.0,1892,99.0,23.94,1283,147.46,0.0,14.0,7.0,238,61
MP Stoinis,2016-2024,96,88,22.0,1866,0.0,28.27,1314,142.0,1.0,9.0,9.0,150,91
DPMD Jayawardene,2008-2013,80,78,15.0,1802,0.0,28.6,1462,123.25,1.0,10.0,2.0,200,39
N Pooran,2019-2024,76,73,18.0,1769,77.0,32.16,1090,162.29,0.0,9.0,9.0,112,127
Mandeep Singh,2010-2023,111,98,16.0,1706,0.0,20.8,1388,122.91,0.0,6.0,15.0,176,38
MK Tiwary,2008-2018,98,85,26.0,1695,0.0,28.72,1449,116.97,0.0,7.0,8.0,156,40
KC Sangakkara,2008-2013,71,68,3.0,1687,94.0,25.95,1392,121.19,0.0,10.0,4.0,195,27
AR Patel,2014-2024,150,113,36.0,1653,66.0,21.46,1263,130.87,0.0,3.0,7.0,107,79
KH Pandya,2016-2024,127,111,38.0,1647,86.0,22.56,1240,132.82,0.0,1.0,6.0,144,61
YBK Jaiswal,2020-2024,53,52,2.0,1607,124.0,32.14,1067,150.6,2.0,9.0,4.0,198,64
JM Bairstow,2019-2024,50,50,4.0,1589,114.0,34.54,1100,144.45,2.0,9.0,3.0,166,69
DJ Bravo,2008-2022,161,113,44.0,1560,0.0,22.6,1204,129.56,0.0,5.0,5.0,120,66
D Padikkal,2020-2024,64,64,2.0,1559,0.0,25.14,1266,123.14,1.0,9.0,5.0,169,42
NV Ojha,2009-2018,113,94,19.0,1554,0.0,20.72,1313,118.35,0.0,6.0,8.0,121,79
SP Narine,2012-2024,177,110,20.0,1534,109.0,17.04,925,165.83,1.0,7.0,16.0,164,97
S Dube,2019-2024,65,61,11.0,1502,0.0,30.04,1024,146.67,0.0,9.0,3.0,86,101
KK Nair,2013-2022,76,68,5.0,1496,0.0,23.74,1171,127.75,0.0,10.0,3.0,161,39
SS Tiwary,2008-2021,93,74,22.0,1494,61.0,28.73,1244,120.09,0.0,8.0,1.0,111,50
DJ Hooda,2015-2024,118,96,16.0,1465,64.0,18.31,1131,129.53,0.0,8.0,4.0,96,61
S Badrinath,2008-2013,95,67,20.0,1441,0.0,30.65,1212,118.89,0.0,11.0,6.0,154,28
EJG Morgan,2010-2021,83,75,13.0,1405,0.0,22.66,1146,122.6,0.0,5.0,6.0,112,64
BJ Hodge,2008-2014,66,63,21.0,1400,73.0,33.33,1118,125.22,0.0,6.0,3.0,122,43
Abhishek Sharma,2018-2024,63,61,7.0,1377,0.0,25.5,887,155.24,0.0,7.0,2.0,128,73
SC Ganguly,2008-2012,59,56,3.0,1349,91.0,25.45,1263,106.8,0.0,7.0,4.0,137,42
CA Lynn,2012-2021,42,42,3.0,1329,0.0,34.07,945,140.63,0.0,10.0,3.0,132,66
VR Iyer,2021-2024,51,49,7.0,1326,104.0,31.57,967,137.12,1.0,11.0,2.0,121,61
DJ Hussey,2008-2014,64,61,12.0,1322,71.0,26.97,1075,122.97,0.0,5.0,4.0,90,60
SO Hetmyer,2019-2024,72,66,26.0,1243,75.0,31.07,812,153.07,0.0,4.0,2.0,76,82
KM Jadhav,2010-2023,95,81,27.0,1208,69.0,22.37,981,123.13,0.0,4.0,6.0,102,40
R Parag,2019-2024,70,58,10.0,1173,0.0,24.43,868,135.13,0.0,6.0,3.0,84,60
MM Ali,2018-2024,67,57,6.0,1162,93.0,22.78,821,141.53,0.0,6.0,5.0,95,67
NT Tilak Varma,2022-2024,38,38,9.0,1156,0.0,39.86,790,146.32,0.0,6.0,1.0,90,58
TM Dilshan,2008-2013,52,50,7.0,1153,0.0,26.81,1007,114.49,0.0,9.0,6.0,140,24
IK Pathan,2008-2017,103,82,29.0,1139,60.0,21.49,946,120.4,0.0,1.0,3.0,87,37
V Shankar,2014-2024,72,60,16.0,1115,0.0,25.34,859,129.8,0.0,6.0,2.0,80,45
ML Hayden,2008-2010,32,32,2.0,1107,93.0,36.9,805,137.51,0.0,8.0,1.0,121,44
M Vohra,2013-2023,56,51,2.0,1083,95.0,22.1,829,130.63,0.0,3.0,3.0,104,43
LMP Simmons,2014-2017,29,29,2.0,1079,0.0,39.96,852,126.64,1.0,11.0,2.0,109,44
B Sai Sudharsan,2022-2024,25,25,3.0,1034,103.0,47.0,743,139.16,1.0,6.0,0.0,95,31
LRPL Taylor,2008-2014,55,54,14.0,1017,0.0,25.42,822,123.72,0.0,3.0,3.0,66,46
R Tewatia,2014-2024,93,65,25.0,1013,53.0,25.32,752,134.7,0.0,1.0,0.0,84,47
KP Pietersen,2009-2016,36,36,9.0,1001,0.0,37.07,743,134.72,1.0,4.0,3.0,91,40
MC Henriques,2009-2021,62,54,18.0,1000,0.0,27.77,788,126.9,0.0,5.0,2.0,87,28
AK Markram,2021-2024,44,42,9.0,995,0.0,30.15,767,129.72,0.0,5.0,2.0,73,35
H Klaasen,2018-2024,35,32,6.0,993,104.0,38.19,590,168.3,1.0,6.0,1.0,56,64
Y Venugopal Rao,2008-2014,65,54,10.0,985,0.0,22.38,836,117.82,0.0,3.0,2.0,77,37
A Symonds,2008-2011,39,36,9.0,974,0.0,36.07,750,129.86,1.0,5.0,0.0,74,41
JA Morkel,2008-2016,91,68,28.0,974,0.0,24.35,686,141.98,0.0,3.0,3.0,61,55
CL White,2008-2013,47,45,9.0,954,78.0,26.5,755,126.35,0.0,6.0,4.0,76,36
LS Livingstone,2019-2024,39,39,6.0,939,94.0,28.45,578,162.45,0.0,6.0,1.0,66,66
BA Stokes,2017-2023,45,44,6.0,935,0.0,24.6,698,133.95,2.0,2.0,3.0,81,32
DP Conway,2022-2023,23,22,3.0,924,0.0,48.63,654,141.28,0.0,9.0,2.0,99,30
RK Singh,2018-2024,46,40,11.0,893,0.0,30.79,623,143.33,0.0,4.0,0.0,67,46
HH Gibbs,2008-2012,36,36,4.0,886,0.0,27.68,807,109.78,0.0,6.0,4.0,83,31
SM Curran,2019-2024,59,48,13.0,883,0.0,25.22,647,136.47,0.0,5.0,4.0,74,37
STR Binny,2010-2019,95,68,22.0,880,0.0,19.13,683,128.84,0.0,0.0,7.0,66,35
Harbhajan Singh,2008-2021,163,90,37.0,833,64.0,15.71,604,137.91,0.0,1.0,13.0,79,42
R Ashwin,2009-2024,212,94,34.0,800,50.0,13.33,675,118.51,0.0,1.0,12.0,61,28
RM Patidar,2021-2024,27,24,1.0,799,0.0,34.73,503,158.84,1.0,7.0,1.0,51,54
MS Bisla,2010-2015,39,39,1.0,798,92.0,21.0,702,113.67,0.0,4.0,3.0,93,23
Shakib Al Hasan,2011-2021,71,52,12.0,793,0.0,19.82,637,124.48,0.0,2.0,4.0,73,21
TM Head,2016-2024,25,25,4.0,772,102.0,36.76,444,173.87,1.0,5.0,4.0,76,40
ST Jayasuriya,2008-2010,30,30,2.0,768,0.0,27.42,532,144.36,1.0,4.0,2.0,84,39
Prabhsimran Singh,2019-2024,34,34,0.0,756,103.0,22.23,517,146.22,1.0,3.0,3.0,78,41
GC Smith,2008-2011,29,29,3.0,739,91.0,28.42,668,110.62,0.0,4.0,3.0,94,9
JM Sharma,2022-2024,40,36,4.0,730,0.0,22.81,483,151.13,0.0,0.0,2.0,53,45
AD Mathews,2009-2017,49,42,11.0,724,0.0,23.35,575,125.91,0.0,1.0,3.0,44,29
C Green,2023-2024,29,28,11.0,707,0.0,41.58,460,153.69,1.0,2.0,0.0,62,32
TL Suman,2009-2013,43,40,8.0,676,0.0,21.12,575,117.56,0.0,2.0,3.0,55,26
AM Nayar,2008-2014,60,50,12.0,672,0.0,17.68,577,116.46,0.0,0.0,3.0,55,20
MR Marsh,2010-2024,42,36,2.0,665,89.0,19.55,521,127.63,0.0,3.0,5.0,48,38
GJ Bailey,2009-2016,40,37,10.0,663,0.0,24.55,544,121.87,0.0,2.0,1.0,59,19
TH David,2021-2024,38,35,12.0,659,46.0,28.65,387,170.28,0.0,0.0,3.0,38,46
E Lewis,2018-2022,27,26,2.0,654,65.0,27.25,477,137.1,0.0,4.0,2.0,62,36
PD Salt,2023-2024,21,21,2.0,653,0.0,34.36,372,175.53,0.0,6.0,3.0,74,34
A Badoni,2022-2024,42,35,9.0,634,0.0,24.38,473,134.03,0.0,4.0,2.0,46,24
PP Chawla,2008-2024,192,92,36.0,624,0.0,11.14,563,110.83,0.0,0.0,16.0,56,20
CH Morris,2013-2021,81,51,23.0,618,0.0,22.07,398,155.27,0.0,2.0,9.0,41,35
JJ Roy,2017-2023,21,21,2.0,614,0.0,32.31,443,138.6,0.0,4.0,0.0,75,21
JD Ryder,2009-2012,29,29,1.0,604,86.0,21.57,458,131.87,0.0,4.0,4.0,69,19
SN Khan,2015-2023,50,37,11.0,585,67.0,22.5,448,130.58,0.0,1.0,3.0,63,14
HM Amla,2016-2017,16,16,3.0,577,0.0,44.38,407,141.76,2.0,3.0,2.0,60,21
Abdul Samad,2020-2024,50,40,10.0,577,0.0,19.23,395,146.07,0.0,0.0,3.0,37,36
M Shahrukh Khan,2021-2024,40,38,10.0,553,58.0,19.75,391,141.43,0.0,1.0,3.0,35,37
Rashid Khan,2017-2024,121,60,23.0,545,0.0,14.72,337,161.72,0.0,1.0,15.0,39,38
CJ Anderson,2014-2018,30,29,7.0,538,0.0,24.45,423,127.18,0.0,3.0,2.0,40,31
Shahbaz Ahmed,2020-2024,55,37,9.0,536,0.0,19.14,440,121.81,0.0,1.0,1.0,28,25
RS Bopara,2009-2015,24,22,4.0,531,84.0,29.5,453,117.21,0.0,3.0,2.0,39,16
MK Lomror,2018-2024,40,35,6.0,527,0.0,18.17,373,141.28,0.0,1.0,3.0,33,30
JP Faulkner,2011-2017,60,45,20.0,527,46.0,21.08,389,135.47,0.0,0.0,0.0,36,23
PJ Cummins,2014-2024,58,41,15.0,515,0.0,19.8,344,149.7,0.0,3.0,4.0,33,34
M Manhas,2008-2014,55,38,15.0,514,0.0,22.34,470,109.36,0.0,0.0,6.0,43,10
Gurkeerat Singh,2012-2020,41,32,8.0,511,65.0,21.29,422,121.09,0.0,2.0,4.0,55,11
OA Shah,2010-2013,23,22,7.0,506,76.0,33.73,389,130.07,0.0,4.0,0.0,34,23
PC Valthaty,2009-2013,23,23,1.0,505,0.0,22.95,418,120.81,1.0,2.0,1.0,60,20
SW Billings,2016-2022,30,27,1.0,503,56.0,19.34,388,129.63,0.0,3.0,3.0,40,20
RR Rossouw,2014-2024,22,22,2.0,473,0.0,23.65,308,153.57,0.0,2.0,4.0,45,25
